input1	input2	output	skill	time	unlock
# CDDA Survival/Fabrication (~100)
stick	sharp_rock	spear	survival	100	
rock	rock	sharp_rock	survival	50	
flax		crude_linen_string	survival	75	
wood	crude_linen_string	staff_sling	survival	150	
rag	rag	bandage	first_aid	50	
rag	duct_tape	improvised_bandage	first_aid	80	
stone	stone	flint	knapping	40	
branch	branch	straight_branch	survival	60	
vine	vine	plant_fiber	survival	70	
plant_fiber	straight_branch	wooden_spear	survival	90	
rag	plant_fiber	torn_cloth	survival	50	
torn_cloth	torn_cloth	cloth_sheet	fabrication	100	
cloth_sheet	cloth_sheet	t_shirt	fabrication	120	
leather	leather	leather_patches	fabrication	80	
leather_patches	leather_patches	leather_jacket	fabrication	150	
nail	2x4	nail_board	fabrication	60	
nail_board	nail_board	barricade	fabrication	200	
scrap_metal	hacksaw	metal_sheet	fabrication	110	
metal_sheet	metal_sheet	metal_plate	fabrication	180	
wire	metal_plate	chain_fence	fabrication	250	
cotton_boll	cotton_thread	fabric	fabrication	60	
fabric	fabric	vest	fabrication	130	
kevlar	kevlar	kevlar_plate	fabrication	250	
kevlar_plate	vest	kvest	fabrication	300	
hide	scraper	leather	fabrication	100	
leather	leather	boots	fabrication	150	
scrap_metal	metal_sheet	vehicle_frame	fabrication	300	
tire	rubber	rubber_tire	fabrication	200	
engine	vehicle_frame	car_chassis	mechanics	500	
# CDDA Food/Comestible (~50)
veggie	knife	chopped_veggie	comestible	20	
meat	knife	chopped_meat	comestible	25	
chopped_veggie	chopped_meat	stew	comestible	80	
water	potable_water	comestible	10	
herbs	water	herbal_tea	chems	40	
milk	rennet	cheese	comestible	150	
flour	water	dough	fabrication	50	
dough	oven	bread	comestible	100	
egg	dough	pancake_batter	comestible	30	
pancake_batter	pan	pancakes	comestible	40	
salt	meat	jerky	comestible	120	
can_beans	knife	cooked_beans	fabrication	30	
mre	water_bottle	hydrated_mre	fabrication	40	
beefjerky	herbs	jerky_pack	comestible	40	
wine	grapes	fermented_wine	chems	300	
biscuit	flour	baked_bread	fabrication	150	
raw_meat	salt	beef_jerky	comestible	60	
mushrooms	knife	chopped_mushrooms	comestible	30	
chopped_mushrooms	water	mushroom_soup	comestible	80	
bread	cheese	sandwich	comestible	20	
apple	knife	dried_apple	comestible	40	
# CDDA Chems/Meds (~40)
disinfectant	rag	sterile_rag	first_aid	60	
antibiotic	pill_bottle	antibiotic_course	chems	50	
alcohol	rag	alcohol_pad	chems	40	
thread	needle	suture_kit	first_aid	70	
suture_kit	wound	stitched_wound	first_aid	200	
iodine	rag	iodine_tincture	chems	80	
caffeine	pill	energy_pill	chems	30	
opium	powder	morphine	chems	150	
aspirin	rag	pain_pill_pouch	chems	60	
# CDDA Melee/Weapons (~40)
pipe	duct_tape	pipe_club	melee	100	
blade	wood	knife_handle	melee	80	
